"cnty_fips","display_name","Value","theme_range","dm_prev_adj","ob_prev_adj","ltpia_prev_adj","povpct","perc_aian","perc_api","perc_black","perc_white","perc_hisp","perc_65up","total_pop"
48001,"""Anderson, (TX)""",15.5,"13.5 - 16.5 (49)",10.2,34.3,24.9,20.5,0.2,0.5,20.9,59.6,17.2,14.1,57747
48003,"""Andrews, (TX)""",21.5,"20.1 - 24.2 (52)",8.8,32.1,24.2,11.7,0,0.2,1.5,41.1,55.3,10.2,17577
48005,"""Angelina, (TX)""",26.7,"24.3 - 52.5 (48)",12.1,40,32.4,19,0,1,14.6,61.2,21.5,15.3,87700
48007,"""Aransas, (TX)""",17,"16.6 - 20.0 (51)",10.2,32.1,22.8,18.8,0,2,1.5,67.6,27,25.9,24832
48009,"""Archer, (TX)""",17.8,"16.6 - 20.0 (51)",9,27.6,21.8,10.5,0.2,0.3,0.8,88.5,8.3,18.7,8793
48011,"""Armstrong, (TX)""",13.2,"4.4 - 13.4 (52)",8.8,29.3,22.6,10.8,1.3,0,1.2,86.6,9.9,20.8,1929
48013,"""Atascosa, (TX)""",23,"20.1 - 24.2 (52)",10.6,33.8,31.5,16.3,0.1,0.3,0.7,34.2,63.5,13.9,48139
48015,"""Austin, (TX)""",18.9,"16.6 - 20.0 (51)",8.5,29.5,24.5,14.3,0,0.1,8.8,63.2,25.9,18,29292
48017,"""Bailey, (TX)""",17,"16.6 - 20.0 (51)",8.6,29.2,23.2,16.6,0,1.1,1.5,34.6,62.6,14.3,7098
48019,"""Bandera, (TX)""",13.6,"13.5 - 16.5 (49)",8.1,28.5,21.1,14.6,0.2,0.2,0.9,78.7,17.9,25.5,21316
48021,"""Bastrop, (TX)""",20,"16.6 - 20.0 (51)",8.7,34.5,18.7,13.2,0.4,0.8,7.7,53.7,35.9,13.8,80306
48023,"""Baylor, (TX)""",19.6,"16.6 - 20.0 (51)",9.2,28.7,24.8,17.6,0,0,3.2,83.8,10.1,23.9,3602
48025,"""Bee, (TX)""",29.4,"24.3 - 52.5 (48)",8.9,28.6,24.4,27,0.4,0.4,8.2,32.2,58.2,11.7,32729
48027,"""Bell, (TX)""",18.9,"16.6 - 20.0 (51)",10.3,31.4,24.9,12.9,0.2,3.4,20.9,47.2,24,10,336506
48029,"""Bexar, (TX)""",16.6,"16.6 - 20.0 (51)",9.4,27.9,21,16.3,0.1,2.7,7,28.4,59.7,11.4,1892004
48031,"""Blanco, (TX)""",12.1,"4.4 - 13.4 (52)",8.4,28.7,23.9,10.7,0,0.5,0,77.5,19.1,23.7,11089
48033,"""Borden, (TX)""",19.4,"16.6 - 20.0 (51)",9.3,28.2,21.6,10.6,0,0,0,92.3,7.6,23.6,602
48035,"""Bosque, (TX)""",21.9,"20.1 - 24.2 (52)",8.4,28.8,23.5,15.8,0.3,0.3,1.3,78.6,17.5,24.1,17955
48037,"""Bowie, (TX)""",25.4,"24.3 - 52.5 (48)",11.3,37.7,31.4,19.3,0.8,0.9,23.8,64.4,7.4,15.8,93635
48039,"""Brazoria, (TX)""",17.8,"16.6 - 20.0 (51)",10.3,29.5,20.5,9.9,0.3,6.2,12.9,49,29.6,11.1,345995
48041,"""Brazos, (TX)""",17.9,"16.6 - 20.0 (51)",9.4,29.4,20.4,24.9,0.1,6,10.1,56.6,25,8.5,214231
48043,"""Brewster, (TX)""",10.7,"4.4 - 13.4 (52)",8.9,28.5,25.6,14.9,1.6,1,0.1,51.7,44.2,20.2,9220
48045,"""Briscoe, (TX)""",11.5,"4.4 - 13.4 (52)",8.6,27.2,23.4,15.4,0,1,1.6,60.5,32.2,23.1,1591
48047,"""Brooks, (TX)""",41.6,"24.3 - 52.5 (48)",9.1,29.5,22.2,32.2,0,0,0,5.7,94.1,14.8,7251
48049,"""Brown, (TX)""",18.2,"16.6 - 20.0 (51)",9.9,32.6,27.2,17.1,0.2,0.6,3.6,72.6,21.4,19.2,37787
48051,"""Burleson, (TX)""",15.9,"13.5 - 16.5 (49)",8.9,30.2,25.7,14.4,0.1,0.3,12.3,65.7,20.1,20.1,17596
48053,"""Burnet, (TX)""",9.7,"4.4 - 13.4 (52)",8.8,28.8,25,11.5,0.6,0.7,1.5,74.1,21.8,21.5,45017
48055,"""Caldwell, (TX)""",13.6,"13.5 - 16.5 (49)",9.7,28.9,26.8,16.6,0.2,1,6,41,50.6,13.2,40544
48057,"""Calhoun, (TX)""",8.4,"4.4 - 13.4 (52)",9.6,31,22,15.7,0,5,2.5,43.1,48.1,16.5,21821
48059,"""Callahan, (TX)""",13.9,"13.5 - 16.5 (49)",8.7,27.8,25.1,14.9,0,0.2,1.4,86.8,9.1,19.5,13660
48061,"""Cameron, (TX)""",25.2,"24.3 - 52.5 (48)",8.4,31.3,24.7,29.1,0.1,0.6,0.3,9.3,89.3,12.5,420201
48063,"""Camp, (TX)""",12.3,"4.4 - 13.4 (52)",9.8,32.6,25.3,19.2,0.3,0.3,16.8,56.5,23.9,17.8,12670
48065,"""Carson, (TX)""",15.6,"13.5 - 16.5 (49)",8.8,29.1,22.9,8.6,0.3,0.7,0.6,86.4,9.7,17.4,6033
48067,"""Cass, (TX)""",24.2,"20.1 - 24.2 (52)",10.6,33.4,26.7,17.4,0,0.4,16.9,76.4,4.3,21,30118
48069,"""Castro, (TX)""",9.2,"4.4 - 13.4 (52)",9.3,28.1,22.4,18.1,0,1.2,0.6,32.8,63.8,14.5,7891
48071,"""Chambers, (TX)""",16.7,"16.6 - 20.0 (51)",9.1,27.3,27.2,9.2,0.1,1.2,8,68,21.3,10.7,39283
48073,"""Cherokee, (TX)""",17.4,"16.6 - 20.0 (51)",11.2,33.2,28,19.4,0.5,0.5,13.5,61.2,22.4,16.8,51594
48075,"""Childress, (TX)""",18.9,"16.6 - 20.0 (51)",9.2,30.3,23.5,21.5,0.9,4.8,7.2,64,21.7,15.2,7064
48077,"""Clay, (TX)""",9.3,"4.4 - 13.4 (52)",8.5,28.3,23.1,13.3,1.2,0.2,0.5,90.3,5.6,21.4,10369
48079,"""Cochran, (TX)""",26.4,"24.3 - 52.5 (48)",9.8,27.7,22.2,23.5,0.2,0,2.6,37.6,57,14.9,2932
48081,"""Coke, (TX)""",15.9,"13.5 - 16.5 (49)",8.7,28.6,27.3,15.6,0.6,0.1,0.6,76.8,21,26.7,3238
48083,"""Coleman, (TX)""",8.2,"4.4 - 13.4 (52)",8.8,27.8,23.7,20.1,0.7,0.8,2.7,77.3,17.3,22.2,8422
48085,"""Collin, (TX)""",16.5,"13.5 - 16.5 (49)",8.7,26.5,18.9,6.3,0.3,13.5,9.2,59.1,15,10.1,914075
48087,"""Collingsworth, (TX)""",13,"4.4 - 13.4 (52)",9.2,27.9,22,19.7,4.2,0.1,3.4,60.2,31.2,18.4,3026
48089,"""Colorado, (TX)""",16.9,"16.6 - 20.0 (51)",9.2,27.9,22.5,14.5,0.1,0,13,56.9,28.9,20,20913
48091,"""Comal, (TX)""",14.1,"13.5 - 16.5 (49)",6.7,27.3,18.8,8.6,0,1,1.9,68.6,26.7,17.5,129100
48093,"""Comanche, (TX)""",28.2,"24.3 - 52.5 (48)",9.5,28.4,23.4,17.1,0.4,0.6,0.6,70.4,27.2,23.8,13492
48095,"""Concho, (TX)""",16.3,"13.5 - 16.5 (49)",8.7,30.9,23.6,25.8,0.1,0.9,0.6,44.8,53,17.3,3858
48097,"""Cooke, (TX)""",21.5,"20.1 - 24.2 (52)",8.7,28.8,23.4,13.8,0.6,1,2.4,76.3,17.3,17.9,39064
48099,"""Coryell, (TX)""",23.1,"20.1 - 24.2 (52)",10.9,34.5,25.6,14.2,0.6,2.5,13.7,59.4,17.7,9.2,75818
48101,"""Cottle, (TX)""",12.1,"4.4 - 13.4 (52)",9.4,27.5,24.3,21.4,0.3,0,10.2,53.6,32.7,25.6,1498
48103,"""Crane, (TX)""",20.4,"20.1 - 24.2 (52)",9.1,30.6,23.5,10.3,0,0,4.1,32.8,62.7,11.4,4836
48105,"""Crockett, (TX)""",15.3,"13.5 - 16.5 (49)",8.7,28,23.1,16.9,0,0,0.9,32.9,66.1,14.2,3836
48107,"""Crosby, (TX)""",20.6,"20.1 - 24.2 (52)",8.6,29,22.3,24.1,0,0,3.6,40,55.4,17.2,5895
48109,"""Culberson, (TX)""",12.9,"4.4 - 13.4 (52)",9.4,29.4,22.7,23.6,0,0.2,0.3,17.3,80.6,19.7,2257
48111,"""Dallam, (TX)""",12.2,"4.4 - 13.4 (52)",9,31.7,21.9,11.3,1.1,0.8,1.7,51.2,43.8,10.8,7207
48113,"""Dallas, (TX)""",16.2,"13.5 - 16.5 (49)",8.9,28.9,23.5,16.3,0.1,6,22,30.2,39.6,10,2552213
48115,"""Dawson, (TX)""",24.9,"24.3 - 52.5 (48)",9.7,30.1,24.9,21.4,0.3,0.8,5.6,36.2,56.4,14.4,13095
48117,"""Deaf Smith, (TX)""",16,"13.5 - 16.5 (49)",8.6,29.1,21.6,17.1,0.2,0.6,0.7,25.9,71.6,12,18947
48119,"""Delta, (TX)""",21.6,"20.1 - 24.2 (52)",9.6,31.4,25.3,18.5,0.1,0.7,7.9,81.4,6.9,19.9,5172
48121,"""Denton, (TX)""",18.5,"16.6 - 20.0 (51)",8.6,24.1,18.2,8.2,0.2,7.8,9,60.8,19.1,9.2,781321
48123,"""DeWitt, (TX)""",26,"24.3 - 52.5 (48)",9.7,29.3,25.1,18.2,0,0,9,55.5,34.4,18.9,20474
48125,"""Dickens, (TX)""",13.5,"13.5 - 16.5 (49)",8.7,28,22.4,21.8,0.3,0,3.1,68.7,27.6,22.6,2224
48127,"""Dimmit, (TX)""",30.2,"24.3 - 52.5 (48)",8.6,29.1,23.1,27.6,0,0.1,0,13.2,86.5,14.7,10822
48129,"""Donley, (TX)""",16.5,"13.5 - 16.5 (49)",9.2,28.4,21.5,18.6,0.6,0.4,3.6,81.8,10.6,23.4,3433
48131,"""Duval, (TX)""",27.7,"24.3 - 52.5 (48)",9,26.9,23.3,26.3,0,0.2,1.4,8.9,89.3,18,11434
48133,"""Eastland, (TX)""",26.3,"24.3 - 52.5 (48)",8.3,30.5,23.6,20,0.4,0.2,2.2,79.8,15.9,21.9,18278
48135,"""Ector, (TX)""",23.6,"20.1 - 24.2 (52)",8.9,33.1,30.9,13.9,0.1,1,4.1,34.4,58.7,9.5,155744
48137,"""Edwards, (TX)""",20.5,"20.1 - 24.2 (52)",9,29.6,23.5,23.3,0,0,0,43,56.8,28.5,2111
48139,"""Ellis, (TX)""",17.1,"16.6 - 20.0 (51)",10.5,35.1,25.2,9.7,0.2,0.7,8.9,62.5,25.4,12,164092
48141,"""El Paso, (TX)""",12.4,"4.4 - 13.4 (52)",10.3,29.5,20.9,22.7,0.2,1.1,3,12.4,82.1,11.4,834825
48143,"""Erath, (TX)""",23.2,"20.1 - 24.2 (52)",8.5,27.4,23,19.5,0.4,0.8,1.6,75.3,20.5,13.8,41016
48145,"""Falls, (TX)""",26.4,"24.3 - 52.5 (48)",10.7,32,27.2,25.6,0.2,0.2,24.2,51.5,22.7,17,17289
48147,"""Fannin, (TX)""",13.4,"4.4 - 13.4 (52)",8.9,30.5,24.6,16.1,0.4,0.7,6.4,79.4,10.5,18.8,33787
48149,"""Fayette, (TX)""",16.8,"16.6 - 20.0 (51)",9.3,26.9,20.9,11.1,0,0.7,5.9,71.9,20.4,23.7,24963
48151,"""Fisher, (TX)""",11.6,"4.4 - 13.4 (52)",9,28.2,22.4,15.6,0,0.5,2.8,66.4,29.8,23.5,3875
48153,"""Floyd, (TX)""",16.9,"16.6 - 20.0 (51)",8.9,28.5,22.2,22.8,0.2,0.2,2.5,37.9,57.7,18.5,5953
48155,"""Foard, (TX)""",12.9,"4.4 - 13.4 (52)",9,28.4,22.6,18,0,0,2.1,76.1,21.6,26.6,1414
48157,"""Fort Bend, (TX)""",15.8,"13.5 - 16.5 (49)",9.1,28.6,21.9,8.3,0.1,19.2,20.2,34.3,24.1,9.7,711421
48159,"""Franklin, (TX)""",20,"16.6 - 20.0 (51)",9.2,30.8,26.7,15.8,0.5,0.1,4.5,79.5,13.9,20,10639
48161,"""Freestone, (TX)""",34.1,"24.3 - 52.5 (48)",10,29.7,27.5,19.1,0.1,0.3,16.1,67.5,14.7,19,19646
48163,"""Frio, (TX)""",28.4,"24.3 - 52.5 (48)",8.8,28.6,22.3,25.8,0,0.6,3.5,16.4,78.5,12.3,19110
48165,"""Gaines, (TX)""",11.6,"4.4 - 13.4 (52)",8.5,30.4,26.6,14.6,0.1,0.4,2.2,56.3,40.5,8.6,19889
48167,"""Galveston, (TX)""",24.2,"20.1 - 24.2 (52)",9.8,31.3,23.1,12.9,0.2,3.3,12.5,58,23.9,13.2,321184
48169,"""Garza, (TX)""",23,"20.1 - 24.2 (52)",8.7,27.9,23.7,30,0,0.5,4.4,40.4,53.9,11.3,6739
48171,"""Gillespie, (TX)""",10,"4.4 - 13.4 (52)",9.8,27.1,21.8,9.8,0,0.1,0,75.6,22.5,28.7,25939
48173,"""Glasscock, (TX)""",14.4,"13.5 - 16.5 (49)",9,28,22.5,8.7,0,0,0,59.4,40.5,13.9,1420
48175,"""Goliad, (TX)""",26.2,"24.3 - 52.5 (48)",9.4,30.1,23.4,14.3,0,0.1,5.3,58.6,35.6,21,7510
48177,"""Gonzales, (TX)""",18,"16.6 - 20.0 (51)",9.8,29.2,25.8,17.1,0,0.1,6.6,42.3,50,15.9,20558
48179,"""Gray, (TX)""",18.2,"16.6 - 20.0 (51)",9.6,31.8,23.5,19.4,0.8,0.7,4.2,64.4,27.9,15.8,22962
48181,"""Grayson, (TX)""",16.6,"16.6 - 20.0 (51)",9.1,30.5,25.4,13.2,1.2,1.3,5.5,76.3,12.6,17.2,126146
48183,"""Gregg, (TX)""",22.1,"20.1 - 24.2 (52)",10,31.2,25.9,17.4,0.3,1.4,20,58.3,18.1,14.5,123402
48185,"""Grimes, (TX)""",15.5,"13.5 - 16.5 (49)",10.5,30.4,28.3,16.7,0.2,0.1,15.5,58.6,23.6,16,27358
48187,"""Guadalupe, (TX)""",21.7,"20.1 - 24.2 (52)",10.2,31.8,22.4,9.8,0.2,1.6,7,51.3,37.3,13.1,150889
48189,"""Hale, (TX)""",19.7,"16.6 - 20.0 (51)",8.6,31.3,25.5,21.6,0,0.2,4.4,34.5,58.7,12.9,34527
48191,"""Hall, (TX)""",18.9,"16.6 - 20.0 (51)",9.4,29.2,23.9,25.8,0,0.4,7.4,56.7,34.1,22.7,3102
48193,"""Hamilton, (TX)""",52.5,"24.3 - 52.5 (48)",8.9,27.9,22.2,15.1,0.7,0.1,0.6,85,12,25.4,8220
48195,"""Hansford, (TX)""",9.4,"4.4 - 13.4 (52)",8.5,30.2,24.2,13.4,0.1,0,0,53.3,46.4,15.5,5532
48197,"""Hardeman, (TX)""",16.2,"13.5 - 16.5 (49)",9,29.3,24.5,17.8,0.4,0.4,6.9,68.6,21.3,20,3990
48199,"""Hardin, (TX)""",18,"16.6 - 20.0 (51)",8.8,30.1,28.3,10.8,0.2,0.5,5.6,87,5.3,15.8,55993
48201,"""Harris, (TX)""",18.5,"16.6 - 20.0 (51)",10.5,26.9,22.7,16.6,0.1,6.8,18.5,30.6,42.2,9.6,4525519
48203,"""Harrison, (TX)""",26.8,"24.3 - 52.5 (48)",11,34.9,29.8,17.4,0.3,0.7,21.3,63.8,12.7,15.6,66606
48205,"""Hartley, (TX)""",16.5,"13.5 - 16.5 (49)",9,29,23.8,9.6,0,1.3,8.4,59.5,26.2,13.9,5821
48207,"""Haskell, (TX)""",15.9,"13.5 - 16.5 (49)",8.8,28.1,25,24.5,0.5,0.7,3.1,65.8,27.6,21.2,5806
48209,"""Hays, (TX)""",11.9,"4.4 - 13.4 (52)",9.8,27.5,17.8,12.4,0.2,1.3,3.4,55.2,37.7,10.2,194843
48211,"""Hemphill, (TX)""",14.1,"13.5 - 16.5 (49)",8.8,28.3,23,10,0.3,0.3,0.7,61.8,35.1,12.4,4152
48213,"""Henderson, (TX)""",24.4,"24.3 - 52.5 (48)",8.6,33.3,30.5,16.8,0.8,0.7,6.5,78.9,12.1,21.3,79687
48215,"""Hidalgo, (TX)""",24.6,"24.3 - 52.5 (48)",10.1,30.1,20.9,31.2,0,0.9,0.4,6.5,91.8,10.4,839539
48217,"""Hill, (TX)""",21.5,"20.1 - 24.2 (52)",9.2,29,27.2,16.2,0.2,0.4,6.2,71.3,19.9,20.2,35098
48219,"""Hockley, (TX)""",27.8,"24.3 - 52.5 (48)",9.1,30.7,28.3,17.1,0.5,0.2,3.6,47.7,46.9,13.5,23273
48221,"""Hood, (TX)""",12.9,"4.4 - 13.4 (52)",9.1,27.8,25.4,10.3,0.8,0.8,0.6,84.8,11.9,24,55418
48223,"""Hopkins, (TX)""",19.8,"16.6 - 20.0 (51)",9.8,31.3,27.1,15.3,0.2,0.7,6.6,73.9,16.3,17.6,35929
48225,"""Houston, (TX)""",27.3,"24.3 - 52.5 (48)",9.1,27.4,27.6,22.1,0.1,0.3,24.9,61.9,10.6,20.9,22849
48227,"""Howard, (TX)""",19.5,"16.6 - 20.0 (51)",10,36.2,24.1,17.9,0.6,0.8,5.1,50,41.1,12.5,36491
48229,"""Hudspeth, (TX)""",12.4,"4.4 - 13.4 (52)",9,29.4,22.9,21.4,0,1.1,1.4,18.4,78.3,16.3,3702
48231,"""Hunt, (TX)""",23.7,"20.1 - 24.2 (52)",9.9,31.5,24.9,16.3,0.7,1.2,7.7,72.8,15.3,15.6,90322
48233,"""Hutchinson, (TX)""",11.3,"4.4 - 13.4 (52)",9.3,30.9,29.8,13.1,1.3,0.8,1.9,71.2,22.5,15.3,21704
48235,"""Irion, (TX)""",13.3,"4.4 - 13.4 (52)",8.5,28.7,22,8,0,0,3.2,72.4,22.8,17.7,1592
48237,"""Jack, (TX)""",27.9,"24.3 - 52.5 (48)",8.6,28.4,23.2,17.2,0.3,0.1,4.4,77.9,16.2,16,8839
48239,"""Jackson, (TX)""",13.5,"13.5 - 16.5 (49)",9.2,30.9,23.4,13.5,0,0.3,7.1,59.3,32.2,16.6,14756
48241,"""Jasper, (TX)""",17.5,"16.6 - 20.0 (51)",10.6,31.6,22.7,19.2,0.1,0.5,16.7,74.7,6.4,18.4,35444
48243,"""Jeff Davis, (TX)""",12.4,"4.4 - 13.4 (52)",8.5,26.5,21.7,13,0.1,1.4,0.6,60.8,36.2,31.2,2236
48245,"""Jefferson, (TX)""",21.4,"20.1 - 24.2 (52)",11.8,34.2,28.6,20.1,0.2,3.6,33.7,41.6,19.5,13.7,254574
48247,"""Jim Hogg, (TX)""",44,"24.3 - 52.5 (48)",9,28.5,21.1,27.9,0,0,0,5.8,93.8,18.6,5262
48249,"""Jim Wells, (TX)""",30.3,"24.3 - 52.5 (48)",9,30,23.2,23.2,0,0.6,0.5,18.2,80.2,14.3,41318
