"cnty_fips","display_name","Value","theme_range","dm_prev_adj","ob_prev_adj","ltpia_prev_adj","povpct","perc_aian","perc_api","perc_black","perc_white","perc_hisp","perc_65up","total_pop"
48251,"""Johnson, (TX)""",22.4,"20.1 - 24.2 (52)",8.5,29.2,21.7,11.3,0.4,1.1,2.8,73.6,20.2,13.5,160173
48253,"""Jones, (TX)""",22.2,"20.1 - 24.2 (52)",9.4,30.3,25.9,21.3,0.1,0.2,14.4,54.7,27.1,14.7,19969
48255,"""Karnes, (TX)""",15.4,"13.5 - 16.5 (49)",9.2,29.9,22.7,21.8,0,0.1,8.7,37.7,52.9,14.3,15051
48257,"""Kaufman, (TX)""",26.3,"24.3 - 52.5 (48)",9.5,30.2,25.4,11.4,0.4,1.1,10.3,66.5,19.8,11.8,114852
48259,"""Kendall, (TX)""",10.2,"4.4 - 13.4 (52)",7.3,25.9,18.9,7.4,0,0.7,0.6,73.5,23,18.6,40306
48261,"""Kenedy, (TX)""",26,"24.3 - 52.5 (48)",8.8,27.1,21.5,16.2,0,0.1,0,11.3,88.4,14.7,564
48263,"""Kent, (TX)""",16,"13.5 - 16.5 (49)",8.6,27.6,21.9,11.5,0.5,0,0.7,77,21.6,27.9,680
48265,"""Kerr, (TX)""",7.5,"4.4 - 13.4 (52)",10.1,28.8,21.7,14.8,0.1,1,1.4,69.8,26.1,26.7,50761
48267,"""Kimble, (TX)""",4.4,"4.4 - 13.4 (52)",8.7,31.4,23.6,19.4,0.4,0,0,74.3,23.6,30.1,4432
48269,"""King, (TX)""",-1,,8.7,28.3,21.2,10.7,0,0,0,73.3,26.6,7.3,289
48271,"""Kinney, (TX)""",17,"16.6 - 20.0 (51)",8.6,28.9,20.8,20,0,0,0.1,38,61.8,17.6,3631
48273,"""Kleberg, (TX)""",37.9,"24.3 - 52.5 (48)",9.3,28.5,22.7,22.9,0.1,2,3.4,20.9,72.3,12.7,31540
48275,"""Knox, (TX)""",17.4,"16.6 - 20.0 (51)",9.2,29,22.3,21.1,0.1,0.1,5.9,59.3,33.4,18.4,3753
48277,"""Lamar, (TX)""",19.8,"16.6 - 20.0 (51)",10.5,34.6,31.6,19.9,0.3,1.1,12.3,74.9,7.4,18.4,49401
48279,"""Lamb, (TX)""",21,"20.1 - 24.2 (52)",9.5,32.3,22.9,21.5,0.2,0.5,3.6,39.7,54.9,16,13368
48281,"""Lampasas, (TX)""",15.5,"13.5 - 16.5 (49)",8.1,29.1,24.7,13.6,0.4,2.1,3,72.8,19.2,17.7,20473
48283,"""La Salle, (TX)""",24,"20.1 - 24.2 (52)",8.8,28.5,20.7,26.2,0,0.1,1.2,17.6,79.9,15.7,7418
48285,"""Lavaca, (TX)""",5.8,"4.4 - 13.4 (52)",9.1,31.2,25.2,12.5,0,0.3,6.6,74.2,18,22.5,19859
48287,"""Lee, (TX)""",19,"16.6 - 20.0 (51)",9.5,31.1,26.4,12.7,0,0.8,10.9,63.6,23.2,17.3,16850
48289,"""Leon, (TX)""",22.6,"20.1 - 24.2 (52)",10.2,30,26,18,0.5,0.9,7.1,76.5,14.1,23.5,16966
48291,"""Liberty, (TX)""",23.8,"20.1 - 24.2 (52)",10.1,28.2,25.2,15.9,0.3,0.5,9.9,65.8,21.8,12.8,79884
48293,"""Limestone, (TX)""",31.1,"24.3 - 52.5 (48)",10.3,33.9,27.7,21.1,0.2,0.6,17.6,59.2,21.2,17.8,23480
48295,"""Lipscomb, (TX)""",17,"16.6 - 20.0 (51)",8.6,28.2,24.1,12.4,0.6,0.7,0.3,66,29.9,14.9,3495
48297,"""Live Oak, (TX)""",25.2,"24.3 - 52.5 (48)",9.4,28.9,23.8,17.2,0,0.6,2.4,57.6,38.7,19.8,12043
48299,"""Llano, (TX)""",12.5,"4.4 - 13.4 (52)",8.4,28.4,23.9,13.4,0.1,0.3,0.7,87.1,9.8,35.5,20195
48301,"""Loving, (TX)""",-1,,9,27.9,21.6,13.3,5.4,0,0,74.3,16.2,24.3,74
48303,"""Lubbock, (TX)""",23,"20.1 - 24.2 (52)",8.5,32.4,27.1,18.9,0.3,2.1,6.8,54.5,34.4,11.8,298042
48305,"""Lynn, (TX)""",21.1,"20.1 - 24.2 (52)",9.1,27.9,22.9,17.9,0.4,0.2,1.3,49.3,47.1,16.8,5785
48307,"""McCulloch, (TX)""",9.1,"4.4 - 13.4 (52)",8.7,28.5,24.4,18.4,0,0,1.9,62.2,31.5,21.3,8145
48309,"""McLennan, (TX)""",15.3,"13.5 - 16.5 (49)",9.6,30.6,23.6,18.5,0.1,1.5,14.1,56.7,25.6,13.6,245720
48311,"""McMullen, (TX)""",24.6,"24.3 - 52.5 (48)",8.8,31.3,26.7,12,0.8,0,0,48.6,50.5,26.5,600
48313,"""Madison, (TX)""",14.7,"13.5 - 16.5 (49)",9.7,29.5,23.7,17.3,0.1,1.2,17.3,55.7,22.4,15,13979
48315,"""Marion, (TX)""",22.8,"20.1 - 24.2 (52)",10.5,31.3,25.1,22.6,0.3,0.1,23.6,70.8,3.8,24.5,10140
48317,"""Martin, (TX)""",8.9,"4.4 - 13.4 (52)",8.5,29.6,25.1,13,0.4,0,0.6,53.6,45,12.1,5547
48319,"""Mason, (TX)""",11.4,"4.4 - 13.4 (52)",8.9,27.9,21.9,13.2,0.2,2.4,0,71.8,24.2,25.9,4122
48321,"""Matagorda, (TX)""",15.7,"13.5 - 16.5 (49)",10.1,30.8,24.4,17.4,0.4,2.1,10.1,44.9,41.4,15.7,36744
48323,"""Maverick, (TX)""",35.6,"24.3 - 52.5 (48)",9.6,30.4,24.9,24.3,1.1,0.4,0.2,2.6,95.2,11.2,57471
48325,"""Medina, (TX)""",17.1,"16.6 - 20.0 (51)",10.6,31.6,20.7,14.4,0.3,0.6,2.3,44.5,51.2,15.9,48548
48327,"""Menard, (TX)""",10.3,"4.4 - 13.4 (52)",9.1,28.5,23.1,21.4,0.5,0,0.6,58.9,37.3,27.2,2123
48329,"""Midland, (TX)""",14.6,"13.5 - 16.5 (49)",8.2,32.7,25.6,9.7,0.3,1.8,5.8,47.3,43.2,10.2,159883
48331,"""Milam, (TX)""",14.1,"13.5 - 16.5 (49)",9,31.5,21.7,16.3,0.1,0.4,8.4,62.9,25.7,19.6,24479
48333,"""Mills, (TX)""",18.2,"16.6 - 20.0 (51)",8.5,28.1,23.6,15.8,0,0,0.2,81.2,18.2,27.5,4887
48335,"""Mitchell, (TX)""",13,"4.4 - 13.4 (52)",9.3,30.6,22.8,21.6,0.3,0.3,10.2,48.6,39.2,14.4,8774
48337,"""Montague, (TX)""",27,"24.3 - 52.5 (48)",8.8,27.6,24.1,16.5,0.2,0,0.2,86.3,10.6,22.1,19406
48339,"""Montgomery, (TX)""",20.1,"20.1 - 24.2 (52)",8.1,23.4,21.3,10.9,0.1,2.8,4.4,67.8,22.9,12.3,535187
48341,"""Moore, (TX)""",23.5,"20.1 - 24.2 (52)",9,30.4,22.9,11.8,0.2,7.8,3.1,33.6,54.1,9.8,22016
48343,"""Morris, (TX)""",15.9,"13.5 - 16.5 (49)",9.9,31.5,25.6,20,0.3,0.1,23.5,65.1,9.1,20.8,12530
48345,"""Motley, (TX)""",20.3,"20.1 - 24.2 (52)",8.7,27.7,21.2,18.2,0,0,3.5,76.4,16.3,28.8,1114
48347,"""Nacogdoches, (TX)""",25.8,"24.3 - 52.5 (48)",12.7,33.9,27.5,25.4,0.2,1.6,17.1,59.9,18.9,13.2,65411
48349,"""Navarro, (TX)""",22.1,"20.1 - 24.2 (52)",9,27.3,25.8,17.8,0.3,1.6,13.1,57.2,26.2,16.4,48239
48351,"""Newton, (TX)""",21.3,"20.1 - 24.2 (52)",10,30.7,24.9,22.8,0.1,0,21.3,73.6,3.4,19.1,14187
48353,"""Nolan, (TX)""",28.7,"24.3 - 52.5 (48)",9.6,31.3,27.2,18.4,0.3,0.2,4.8,57,36.3,17.5,14990
48355,"""Nueces, (TX)""",21.9,"20.1 - 24.2 (52)",11.3,33.8,22.5,15.1,0.2,1.9,3.6,30.3,62.9,13.3,358484
48357,"""Ochiltree, (TX)""",7.1,"4.4 - 13.4 (52)",9.6,30,26.4,11.4,0.6,0.1,0.1,44.4,52.9,10.1,10484
48359,"""Oldham, (TX)""",12.6,"4.4 - 13.4 (52)",8.7,28.2,21.8,14.3,0,0,5.6,75.8,15.4,13.8,2083
48361,"""Orange, (TX)""",24.1,"20.1 - 24.2 (52)",10.3,33.8,30.6,14,0.2,1.1,8.2,81.3,7,15,83909
48363,"""Palo Pinto, (TX)""",19.6,"16.6 - 20.0 (51)",9.2,29.8,25.5,16.4,0.6,0.7,2.4,75.4,19.7,18.7,28109
48365,"""Panola, (TX)""",25.9,"24.3 - 52.5 (48)",10.2,33.8,25.5,15.6,0,0.6,16.3,73.4,8.5,17.3,23574
48367,"""Parker, (TX)""",17.8,"16.6 - 20.0 (51)",7.7,30.4,23.5,9.3,0.4,0.5,1.3,84.4,11.4,14.8,125963
48369,"""Parmer, (TX)""",8.3,"4.4 - 13.4 (52)",9.2,31.4,23.1,15.5,0.1,0.2,1.6,35.1,62.4,13.1,9871
48371,"""Pecos, (TX)""",24.2,"20.1 - 24.2 (52)",9.5,32.3,23,17.1,0.5,0.4,4.1,25.9,68.4,12.5,15804
48373,"""Polk, (TX)""",23.7,"20.1 - 24.2 (52)",9.8,33.5,25.3,20.3,1.4,0.7,10.4,70.9,14.7,18.8,46974
48375,"""Potter, (TX)""",13.6,"13.5 - 16.5 (49)",9.6,34.4,27,22,0.2,5.3,9.3,45.1,37.5,11.6,121230
48377,"""Presidio, (TX)""",10.4,"4.4 - 13.4 (52)",9.5,27.7,24,24.1,0,4.9,0,13.6,81.4,21.9,7191
48379,"""Rains, (TX)""",21.8,"20.1 - 24.2 (52)",10.2,30.1,21.8,14.8,0.9,0,1.5,85.8,8.6,23.5,11246
48381,"""Randall, (TX)""",12.5,"4.4 - 13.4 (52)",8.2,26.3,25.5,9.1,0.3,1.5,2.7,73.4,20.1,13.9,130552
48383,"""Reagan, (TX)""",14.2,"13.5 - 16.5 (49)",8.7,28.6,21.7,11.8,0,0,0.7,28.8,70.1,11.1,3735
48385,"""Real, (TX)""",19.6,"16.6 - 20.0 (51)",8.9,28.4,24,18.4,0,0,0.2,79.9,19.7,34.1,3358
48387,"""Red River, (TX)""",41.2,"24.3 - 52.5 (48)",11.5,38.2,35,17.1,0.2,0,17.6,73.1,7.2,23.3,12353
48389,"""Reeves, (TX)""",14.9,"13.5 - 16.5 (49)",8.9,29.8,22.8,25,0.3,1.1,4.4,18.2,75,12.8,14791
48391,"""Refugio, (TX)""",13.4,"4.4 - 13.4 (52)",9.4,28.3,23.2,15.7,0.1,0,4.9,42.2,49.7,21.1,7293
48393,"""Roberts, (TX)""",13.1,"4.4 - 13.4 (52)",8.6,26.9,20.8,6.6,0,0.4,0,90.5,7.4,20.7,889
48395,"""Robertson, (TX)""",22.7,"20.1 - 24.2 (52)",9.9,31.8,28.7,18.7,0.2,0.3,19.7,57.8,20.2,18.1,16727
48397,"""Rockwall, (TX)""",15.4,"13.5 - 16.5 (49)",8.9,24.9,24.2,5.2,0.2,2.4,6,72.2,17,11.7,90414
48399,"""Runnels, (TX)""",8.2,"4.4 - 13.4 (52)",9.8,30.1,22.9,17.2,0.3,1,1.3,62.2,33.8,20.4,10266
48401,"""Rusk, (TX)""",28.5,"24.3 - 52.5 (48)",13,35.5,27.3,15.6,0.1,0.4,17,64.6,16.1,15.9,53026
48403,"""Sabine, (TX)""",15.6,"13.5 - 16.5 (49)",9,33.8,25,17.5,0,0,7.5,86,4,29.9,10429
48405,"""San Augustine, (TX)""",21.6,"20.1 - 24.2 (52)",11.2,31.6,25.5,23.8,1.5,0,20.7,68.8,6.9,24.5,8403
48407,"""San Jacinto, (TX)""",35.6,"24.3 - 52.5 (48)",9.9,29,24.5,17.7,0.4,0,10.6,74.8,12.5,20.3,27436
48409,"""San Patricio, (TX)""",25,"24.3 - 52.5 (48)",8.8,35.9,30.4,15.8,0.1,1,1.4,39.4,56.8,14.1,66867
48411,"""San Saba, (TX)""",11.9,"4.4 - 13.4 (52)",9.3,30,22.8,20.1,0,0,2.7,65.3,29.7,21.9,5851
48413,"""Schleicher, (TX)""",10.3,"4.4 - 13.4 (52)",8.7,28.6,22.9,16.6,0,0.1,0.2,47.6,51.8,16.1,3122
48415,"""Scurry, (TX)""",22.8,"20.1 - 24.2 (52)",8.8,29.2,25.5,15.2,0.1,0.2,4.5,53.6,39.7,14.6,17346
48417,"""Shackelford, (TX)""",21.5,"20.1 - 24.2 (52)",8.5,29.2,22.2,14.8,0.2,0.1,0.1,85.6,11.6,18.1,3348
48419,"""Shelby, (TX)""",27.8,"24.3 - 52.5 (48)",10,30.6,26.1,21.1,0.1,0.6,18.8,62.1,17.8,16.5,25689
48421,"""Sherman, (TX)""",14.7,"13.5 - 16.5 (49)",8.5,29.7,24.1,13.1,0.2,0,0.2,55.8,43.2,14,3067
48423,"""Smith, (TX)""",15.3,"13.5 - 16.5 (49)",10.2,31.8,27.4,15.7,0.3,1.6,17.4,60.3,18.9,15.6,222277
48425,"""Somervell, (TX)""",25.4,"24.3 - 52.5 (48)",8.7,28,22.2,10.8,0.3,0.5,0.5,78.6,19,18.2,8650
48427,"""Starr, (TX)""",33,"24.3 - 52.5 (48)",9,32.1,26.1,39.9,0,0,0,0.6,99.1,11.1,63420
48429,"""Stephens, (TX)""",23.3,"20.1 - 24.2 (52)",8.5,29.6,24.8,21.4,0.6,0.4,2.1,72.1,23.2,19,9365
48431,"""Sterling, (TX)""",14.9,"13.5 - 16.5 (49)",8.8,26.9,22.2,12.7,0,0,0.2,57.4,40.8,16,1139
48433,"""Stonewall, (TX)""",12.2,"4.4 - 13.4 (52)",8.8,27.9,22,15.6,0,0,3.5,72.6,22.6,26.1,1084
48435,"""Sutton, (TX)""",16.8,"16.6 - 20.0 (51)",8.7,29.4,21,14.1,0,1,0,39.2,59.4,16.8,3894
48437,"""Swisher, (TX)""",10.3,"4.4 - 13.4 (52)",8.8,28,27.5,22.2,0.5,0.2,5.6,47.5,43.1,17.6,7541
48439,"""Tarrant, (TX)""",16.2,"13.5 - 16.5 (49)",10.1,29.3,22.4,13.6,0.2,5.2,15.5,48.3,28.1,10.5,1983675
48441,"""Taylor, (TX)""",13.8,"13.5 - 16.5 (49)",9,32.1,25.8,16.8,0.4,1.9,7.4,64.5,23.8,13.9,135371
48443,"""Terrell, (TX)""",21.3,"20.1 - 24.2 (52)",8.9,28.4,24.3,18.7,0.6,0,3.1,33.1,56.3,31.2,721
48445,"""Terry, (TX)""",30.8,"24.3 - 52.5 (48)",8.8,30.1,24.3,21.8,0.2,0,4.6,40.7,53.7,14.9,12755
48447,"""Throckmorton, (TX)""",12.1,"4.4 - 13.4 (52)",8.6,26.8,22.1,14.9,0,0.3,0.1,82.4,15.8,26.3,1541
48449,"""Titus, (TX)""",21.5,"20.1 - 24.2 (52)",9.7,29.5,26.1,14.9,0.2,0.7,9,46.2,42,13.4,32664
48451,"""Tom Green, (TX)""",14.1,"13.5 - 16.5 (49)",10.3,28.7,22.8,13.4,0.1,1.1,4,54.3,38.8,14.6,116906
48453,"""Travis, (TX)""",14.7,"13.5 - 16.5 (49)",7.9,21.7,16.5,12.2,0.1,6.3,7.8,49.3,33.8,8.9,1176584
48455,"""Trinity, (TX)""",31,"24.3 - 52.5 (48)",10.5,31.7,25,20.1,0.3,0.3,9.5,79,9.3,26.1,14481
48457,"""Tyler, (TX)""",17.5,"16.6 - 20.0 (51)",9.5,29,25.9,18.4,0,0.3,10.7,79.6,7.2,21.1,21456
48459,"""Upshur, (TX)""",22.8,"20.1 - 24.2 (52)",10.4,29.3,27.2,15.4,0.7,0.2,8.9,80.7,8,17.2,40506
48461,"""Upton, (TX)""",17.2,"16.6 - 20.0 (51)",9,27.9,22.1,13.6,0.1,0.2,6.6,42.9,49.7,13.5,3575
48463,"""Uvalde, (TX)""",23.7,"20.1 - 24.2 (52)",8.9,31.5,23.1,25.3,0.3,1,0.1,27.1,70.9,16.4,27015
48465,"""Val Verde, (TX)""",22.6,"20.1 - 24.2 (52)",8.8,27.4,23.3,20.7,0.1,0.6,1,15.9,81.3,13.9,48976
48467,"""Van Zandt, (TX)""",20.5,"20.1 - 24.2 (52)",8.9,26.5,26.4,14.8,0.5,0.5,2.6,84.3,10.2,19.9,53607
48469,"""Victoria, (TX)""",18.8,"16.6 - 20.0 (51)",9.9,31,26.5,14.2,0.1,1,5.8,45.4,46,15,91518
48471,"""Walker, (TX)""",20.7,"20.1 - 24.2 (52)",9.8,31.9,23.8,22.3,0.3,1.2,22.8,56.9,17.7,12,70818
48473,"""Waller, (TX)""",20.1,"20.1 - 24.2 (52)",11.3,35.8,29.4,16.5,0,0.7,24.8,43,29.3,11.4,48443
48475,"""Ward, (TX)""",13.9,"13.5 - 16.5 (49)",10,31.8,23.8,12.8,0.5,0.2,4.8,41.3,52.1,14,11498
48477,"""Washington, (TX)""",17.3,"16.6 - 20.0 (51)",9.7,28.9,24.7,14.1,0.2,1.8,16.9,64.4,15.4,20.3,34667
48479,"""Webb, (TX)""",23.4,"20.1 - 24.2 (52)",8.3,33.1,25.4,31.8,0,0.5,0.2,3.4,95.4,8.8,269624
48481,"""Wharton, (TX)""",17.9,"16.6 - 20.0 (51)",9.3,30.1,24,17.4,0,0,13.8,45.2,40.2,15.9,41430
48483,"""Wheeler, (TX)""",7.4,"4.4 - 13.4 (52)",9.2,29.6,26.7,13.4,0.1,0.3,2.6,68.3,26.5,18.2,5599
48485,"""Wichita, (TX)""",15.4,"13.5 - 16.5 (49)",12.3,32.2,27.5,16.8,0.5,2,9.8,66.1,18.5,13.9,131778
48487,"""Wilbarger, (TX)""",17.6,"16.6 - 20.0 (51)",10,28.4,26.4,15.8,0.7,0.9,7.9,59.4,28.6,16.6,12972
48489,"""Willacy, (TX)""",26.6,"24.3 - 52.5 (48)",10,30.8,22.9,38.3,0,0.1,0.6,11,87.9,13.1,21839
48491,"""Williamson, (TX)""",13.9,"13.5 - 16.5 (49)",7.8,31.1,17.3,5.8,0.1,6,5.9,60.9,24,11.2,508313
48493,"""Wilson, (TX)""",17.6,"16.6 - 20.0 (51)",9.2,34.5,22.4,10.4,0.1,0.4,1.3,57.6,39.1,14.5,47205
48495,"""Winkler, (TX)""",17.9,"16.6 - 20.0 (51)",9,31,22.9,15,0.8,0,2.3,36.9,59.3,11.2,7777
48497,"""Wise, (TX)""",16.1,"13.5 - 16.5 (49)",10.1,30.2,23.9,12,0.3,0.6,1.1,77.4,18.7,14.6,63247
48499,"""Wood, (TX)""",18.8,"16.6 - 20.0 (51)",9.2,29.2,24.6,13.2,0.6,0.1,5.5,83.1,9.6,26.9,43315
48501,"""Yoakum, (TX)""",10.2,"4.4 - 13.4 (52)",8.6,28.9,22.9,12.2,0.1,0,0,33.1,65,11.1,8481
48503,"""Young, (TX)""",14.1,"13.5 - 16.5 (49)",10.8,31.5,24.8,14.6,0.5,0.4,1.4,78.7,18,19.7,18166
48505,"""Zapata, (TX)""",29,"24.3 - 52.5 (48)",8.6,28.6,21.8,29.1,0,0.7,0,5.2,94,12.7,14415
48507,"""Zavala, (TX)""",28.3,"24.3 - 52.5 (48)",8.4,27.7,21.1,34.4,0,0,0.5,5.4,93.5,13.3,12152
