"cnty_fips","display_name","Value","theme_range","dm_prev_adj","ob_prev_adj","ltpia_prev_adj","no_hsdip","no_college","female_hd","foodstmp","home_val","income","GINI","povpct","unemploy"
48001,"""Anderson, (TX)""",71.1,"65.9 - 103.1 (50)",10.2,34.3,24.9,19.8,87.6,10.6,12.3,91.8,44,0.437,20.5,3.6
48003,"""Andrews, (TX)""",45.7,"42.5 - 50.7 (49)",8.8,32.1,24.2,25.4,90.2,9.4,9.6,126,60.6,0.454,11.7,3.4
48005,"""Angelina, (TX)""",63.6,"58.8 - 65.8 (50)",12.1,40,32.4,18.9,83.3,15.7,16.3,97.3,43.7,0.453,19,5.4
48007,"""Aransas, (TX)""",37,"19.6 - 42.4 (52)",10.2,32.1,22.8,16.4,80.5,7.1,13.2,158.9,44.9,0.521,18.8,5.7
48009,"""Archer, (TX)""",56.6,"50.8 - 58.7 (51)",9,27.6,21.8,8.8,76.4,6.4,7,125.6,58.9,0.439,10.5,3.8
48011,"""Armstrong, (TX)""",51.6,"50.8 - 58.7 (51)",8.8,29.3,22.6,10.1,76.4,6,4.1,128.6,54.9,0.378,10.8,2.3
48013,"""Atascosa, (TX)""",54.6,"50.8 - 58.7 (51)",10.6,33.8,31.5,24.2,85.7,16.8,17.8,96.1,53.6,0.438,16.3,4.3
48015,"""Austin, (TX)""",46.9,"42.5 - 50.7 (49)",8.5,29.5,24.5,17.8,77.7,9.9,9.6,175.2,56,0.442,14.3,4.7
48017,"""Bailey, (TX)""",41.9,"19.6 - 42.4 (52)",8.6,29.2,23.2,29.7,85.6,13.3,15,68,40.5,0.42,16.6,4.4
48019,"""Bandera, (TX)""",38.7,"19.6 - 42.4 (52)",8.1,28.5,21.1,13,76.2,9.6,9.8,165.9,55.9,0.427,14.6,3.6
48021,"""Bastrop, (TX)""",60.3,"58.8 - 65.8 (50)",8.7,34.5,18.7,19.3,79.7,11.4,13.5,150.3,56.4,0.412,13.2,3.5
48023,"""Baylor, (TX)""",69,"65.9 - 103.1 (50)",9.2,28.7,24.8,12.2,75.2,8.2,14.1,67.2,36.6,0.562,17.6,3.6
48025,"""Bee, (TX)""",76.7,"65.9 - 103.1 (50)",8.9,28.6,24.4,27.3,90.8,17.4,15,78.5,40.8,0.469,27,6.8
48027,"""Bell, (TX)""",81.6,"65.9 - 103.1 (50)",10.3,31.4,24.9,9.3,75.8,14.8,14.5,137.1,52,0.43,12.9,4.3
48029,"""Bexar, (TX)""",42.4,"19.6 - 42.4 (52)",9.4,27.9,21,16.3,72.7,16.2,15.7,142.3,53.2,0.466,16.3,3.6
48031,"""Blanco, (TX)""",35.3,"19.6 - 42.4 (52)",8.4,28.7,23.9,10.1,71.5,9.2,6.2,230.8,57.6,0.448,10.7,2.9
48033,"""Borden, (TX)""",59.3,"58.8 - 65.8 (50)",9.3,28.2,21.6,5.5,61.2,6.5,6.3,106.9,60.3,0.433,10.6,2.5
48035,"""Bosque, (TX)""",49.5,"42.5 - 50.7 (49)",8.4,28.8,23.5,15.8,81.6,8.8,11.7,106.7,47.6,0.442,15.8,4.3
48037,"""Bowie, (TX)""",71.4,"65.9 - 103.1 (50)",11.3,37.7,31.4,12.6,80.8,16,15.9,109.4,45.5,0.497,19.3,4.8
48039,"""Brazoria, (TX)""",68.3,"65.9 - 103.1 (50)",10.3,29.5,20.5,12.5,70.3,11.2,8.3,164.3,74.5,0.422,9.9,5.3
48041,"""Brazos, (TX)""",50.3,"42.5 - 50.7 (49)",9.4,29.4,20.4,14.1,60.4,12,9.3,170.5,42.3,0.518,24.9,3
48043,"""Brewster, (TX)""",28.1,"19.6 - 42.4 (52)",8.9,28.5,25.6,14.9,64.3,8.1,10.6,113.4,43.1,0.47,14.9,3.6
48045,"""Briscoe, (TX)""",32,"19.6 - 42.4 (52)",8.6,27.2,23.4,19.4,78.1,11.1,8.3,65.7,43.4,0.417,15.4,5.5
48047,"""Brooks, (TX)""",93.8,"65.9 - 103.1 (50)",9.1,29.5,22.2,31.9,85.3,24.5,37.4,61.9,27.7,0.511,32.2,8.9
48049,"""Brown, (TX)""",36.3,"19.6 - 42.4 (52)",9.9,32.6,27.2,14.4,82.2,8.5,13.8,95.1,43.8,0.481,17.1,4
48051,"""Burleson, (TX)""",62.3,"58.8 - 65.8 (50)",8.9,30.2,25.7,18.6,85.2,10.9,12.4,99.5,48.5,0.448,14.4,4.1
48053,"""Burnet, (TX)""",38.5,"19.6 - 42.4 (52)",8.8,28.8,25,12.7,75.9,8.4,9.3,171.1,55.9,0.453,11.5,3.2
48055,"""Caldwell, (TX)""",55.3,"50.8 - 58.7 (51)",9.7,28.9,26.8,20.7,85.7,15.8,15.1,124.3,49.6,0.436,16.6,3.9
48057,"""Calhoun, (TX)""",42,"19.6 - 42.4 (52)",9.6,31,22,19.5,83.8,11.5,14.4,114.9,52.9,0.414,15.7,5.6
48059,"""Callahan, (TX)""",59.8,"58.8 - 65.8 (50)",8.7,27.8,25.1,12.9,84,7.4,13,76.5,45.7,0.48,14.9,4
48061,"""Cameron, (TX)""",53.5,"50.8 - 58.7 (51)",8.4,31.3,24.7,33.8,82.8,20.2,29.2,82.5,36.6,0.49,29.1,7
48063,"""Camp, (TX)""",47.5,"42.5 - 50.7 (49)",9.8,32.6,25.3,16.7,83.3,14.7,21.2,83.6,41.9,0.433,19.2,6.4
48065,"""Carson, (TX)""",46.6,"42.5 - 50.7 (49)",8.8,29.1,22.9,6.9,70.8,9.8,4.6,107.8,62.6,0.411,8.6,3.7
48067,"""Cass, (TX)""",81.2,"65.9 - 103.1 (50)",10.6,33.4,26.7,14,84.7,12.6,17.7,86.2,40.6,0.439,17.4,6.5
48069,"""Castro, (TX)""",44.4,"42.5 - 50.7 (49)",9.3,28.1,22.4,27.7,86.6,11.3,15.8,80.3,45.2,0.483,18.1,3.3
48071,"""Chambers, (TX)""",60,"58.8 - 65.8 (50)",9.1,27.3,27.2,14.2,79.5,8.4,8.1,171.5,80.3,0.432,9.2,6.6
48073,"""Cherokee, (TX)""",58.7,"50.8 - 58.7 (51)",11.2,33.2,28,20.8,81.9,13.6,16.4,98.2,39.4,0.451,19.4,4.6
48075,"""Childress, (TX)""",40.5,"19.6 - 42.4 (52)",9.2,30.3,23.5,17,81.5,12.4,12.7,81,39.1,0.427,21.5,3.1
48077,"""Clay, (TX)""",59.7,"58.8 - 65.8 (50)",8.5,28.3,23.1,10.6,82.1,7.4,9,87.2,49.2,0.472,13.3,3.9
48079,"""Cochran, (TX)""",62.4,"58.8 - 65.8 (50)",9.8,27.7,22.2,33.6,89.5,15.7,20.5,33.3,39.9,0.488,23.5,4.6
48081,"""Coke, (TX)""",52.1,"50.8 - 58.7 (51)",8.7,28.6,27.3,15.1,79.4,8.4,7.8,81.8,41.5,0.417,15.6,3.7
48083,"""Coleman, (TX)""",29.9,"19.6 - 42.4 (52)",8.8,27.8,23.7,18.1,85.6,11.7,15.3,65.9,42.3,0.523,20.1,4.8
48085,"""Collin, (TX)""",44.4,"42.5 - 50.7 (49)",8.7,26.5,18.9,6.4,49.1,10.1,4.2,265.3,90.4,0.433,6.3,3.5
48087,"""Collingsworth, (TX)""",21,"19.6 - 42.4 (52)",9.2,27.9,22,22.6,84.4,8.2,17,55.8,37.4,0.419,19.7,3.7
48089,"""Colorado, (TX)""",72.7,"65.9 - 103.1 (50)",9.2,27.9,22.5,17.9,81.1,11.9,11.2,116.7,48.2,0.453,14.5,4.2
48091,"""Comal, (TX)""",35.2,"19.6 - 42.4 (52)",6.7,27.3,18.8,7.8,64,9.6,6.9,244.1,76.3,0.438,8.6,3.5
48093,"""Comanche, (TX)""",31.9,"19.6 - 42.4 (52)",9.5,28.4,23.4,18.4,81.4,11.3,13.3,89.6,40.1,0.437,17.1,3.6
48095,"""Concho, (TX)""",55.9,"50.8 - 58.7 (51)",8.7,30.9,23.6,39,88.7,7.2,7.7,109.8,39.6,0.501,25.8,6
48097,"""Cooke, (TX)""",54.7,"50.8 - 58.7 (51)",8.7,28.8,23.4,13.6,77.3,11.4,10.8,144.7,59.2,0.419,13.8,3.9
48099,"""Coryell, (TX)""",61,"58.8 - 65.8 (50)",10.9,34.5,25.6,11.8,84.6,12.6,10.5,107.7,50.1,0.417,14.2,4.2
48101,"""Cottle, (TX)""",56.5,"50.8 - 58.7 (51)",9.4,27.5,24.3,24.6,83.3,11.9,15.9,44.7,34.6,0.469,21.4,4
48103,"""Crane, (TX)""",41,"19.6 - 42.4 (52)",9.1,30.6,23.5,26,88.3,7.4,7.8,81.5,57.4,0.406,10.3,5.3
48105,"""Crockett, (TX)""",49.2,"42.5 - 50.7 (49)",8.7,28,23.1,24.6,91.1,10.2,8.1,80.6,46.6,0.409,16.9,4.6
48107,"""Crosby, (TX)""",56.8,"50.8 - 58.7 (51)",8.6,29,22.3,25,87,14.5,21.4,57.5,35.1,0.468,24.1,4.4
48109,"""Culberson, (TX)""",39.6,"19.6 - 42.4 (52)",9.4,29.4,22.7,36.6,91,17.1,19.5,57,36.7,0.442,23.6,3.6
48111,"""Dallam, (TX)""",43.5,"42.5 - 50.7 (49)",9,31.7,21.9,31.8,87.6,10.9,9.6,77,48.5,0.488,11.3,2.2
48113,"""Dallas, (TX)""",52.7,"50.8 - 58.7 (51)",8.9,28.9,23.5,21.7,69.9,16,15.6,148.3,54.4,0.503,16.3,4
48115,"""Dawson, (TX)""",63.3,"58.8 - 65.8 (50)",9.7,30.1,24.9,27.4,87.3,15,16.4,66.4,41.1,0.493,21.4,5.6
48117,"""Deaf Smith, (TX)""",42.5,"42.5 - 50.7 (49)",8.6,29.1,21.6,27,85.8,9.7,15.8,88,43.9,0.395,17.1,3.2
48119,"""Delta, (TX)""",52.1,"50.8 - 58.7 (51)",9.6,31.4,25.3,14.9,82.6,11.4,13.4,73.1,41.3,0.438,18.5,3.4
48121,"""Denton, (TX)""",51.1,"50.8 - 58.7 (51)",8.6,24.1,18.2,8,56.6,11,5.5,232,80.8,0.435,8.2,3.4
48123,"""DeWitt, (TX)""",72,"65.9 - 103.1 (50)",9.7,29.3,25.1,19.2,86.4,10.4,13.8,100,46.9,0.52,18.2,5.1
48125,"""Dickens, (TX)""",64.3,"58.8 - 65.8 (50)",8.7,28,22.4,19.7,84.8,9.6,12.1,54.2,38.2,0.507,21.8,5.2
48127,"""Dimmit, (TX)""",64.6,"58.8 - 65.8 (50)",8.6,29.1,23.1,35.7,89.9,20.4,26.4,65.2,38.3,0.513,27.6,5.9
48129,"""Donley, (TX)""",47.2,"42.5 - 50.7 (49)",9.2,28.4,21.5,11.2,81.1,10.5,12.9,65.1,38.8,0.442,18.6,3.9
48131,"""Duval, (TX)""",74.4,"65.9 - 103.1 (50)",9,26.9,23.3,32.3,91.3,21,25.4,48.5,34.8,0.485,26.3,8.8
48133,"""Eastland, (TX)""",60.1,"58.8 - 65.8 (50)",8.3,30.5,23.6,17,87.3,9.7,14.8,59.8,37.8,0.523,20,4.9
48135,"""Ector, (TX)""",63.8,"58.8 - 65.8 (50)",8.9,33.1,30.9,25,85,16.7,12,120.8,53.5,0.452,13.9,4.7
48137,"""Edwards, (TX)""",50.7,"42.5 - 50.7 (49)",9,29.6,23.5,25,79.4,4.4,17.2,72.8,36.5,0.469,23.3,3.6
48139,"""Ellis, (TX)""",57,"50.8 - 58.7 (51)",10.5,35.1,25.2,15.2,77.9,11.6,10.1,158.2,69.4,0.412,9.7,3.6
48141,"""El Paso, (TX)""",36.2,"19.6 - 42.4 (52)",10.3,29.5,20.9,23.1,77.8,19.2,22.2,116.6,42,0.462,22.7,4.7
48143,"""Erath, (TX)""",55.6,"50.8 - 58.7 (51)",8.5,27.4,23,14.9,72.2,8.5,9,128.3,43.8,0.485,19.5,3.4
48145,"""Falls, (TX)""",87.4,"65.9 - 103.1 (50)",10.7,32,27.2,23,87.9,12.7,17.4,63,38.6,0.453,25.6,4.5
48147,"""Fannin, (TX)""",61.4,"58.8 - 65.8 (50)",8.9,30.5,24.6,14.8,83.8,12.1,11.9,98.2,46.3,0.436,16.1,3.5
48149,"""Fayette, (TX)""",52.5,"50.8 - 58.7 (51)",9.3,26.9,20.9,17,81.9,6.9,7.4,158.7,53.8,0.47,11.1,3.3
48151,"""Fisher, (TX)""",48.7,"42.5 - 50.7 (49)",9,28.2,22.4,16.8,82,7,9.3,60.5,46.2,0.453,15.6,3.9
48153,"""Floyd, (TX)""",49.2,"42.5 - 50.7 (49)",8.9,28.5,22.2,26.1,82.6,13.3,22.6,60.5,40.5,0.449,22.8,6
48155,"""Foard, (TX)""",50.7,"42.5 - 50.7 (49)",9,28.4,22.6,22.5,83.3,7.8,15.5,47.4,36.1,0.422,18,3.9
48157,"""Fort Bend, (TX)""",54.7,"50.8 - 58.7 (51)",9.1,28.6,21.9,10.3,54.3,12.3,6.8,233.3,91,0.434,8.3,4.8
48159,"""Franklin, (TX)""",63.4,"58.8 - 65.8 (50)",9.2,30.8,26.7,13,80.2,8.8,12.5,130.3,44.2,0.46,15.8,4.7
48161,"""Freestone, (TX)""",58.8,"58.8 - 65.8 (50)",10,29.7,27.5,18.2,88.3,13.1,11.7,86.1,45.7,0.47,19.1,6.9
48163,"""Frio, (TX)""",65.4,"58.8 - 65.8 (50)",8.8,28.6,22.3,35,92.8,15.5,19.3,75.9,39.2,0.496,25.8,4.3
48165,"""Gaines, (TX)""",43.4,"42.5 - 50.7 (49)",8.5,30.4,26.6,38.3,88.8,8.2,8.3,111,51.9,0.445,14.6,3.3
48167,"""Galveston, (TX)""",80.5,"65.9 - 103.1 (50)",9.8,31.3,23.1,12,70.5,13.6,10.9,171.6,64.2,0.471,12.9,5.3
48169,"""Garza, (TX)""",52.8,"50.8 - 58.7 (51)",8.7,27.9,23.7,42,89.8,20.9,11.8,77.5,44.2,0.448,30,3.3
48171,"""Gillespie, (TX)""",26.6,"19.6 - 42.4 (52)",9.8,27.1,21.8,10.1,66.6,9,6.6,269.9,58.8,0.471,9.8,2.7
48173,"""Glasscock, (TX)""",47.7,"42.5 - 50.7 (49)",9,28,22.5,25.1,74.7,3.8,3.8,193.6,71.4,0.463,8.7,2.4
48175,"""Goliad, (TX)""",74.5,"65.9 - 103.1 (50)",9.4,30.1,23.4,10.4,82.4,11.7,10.2,130.9,55.3,0.476,14.3,5.1
48177,"""Gonzales, (TX)""",41,"19.6 - 42.4 (52)",9.8,29.2,25.8,26.8,86.8,12.9,16.2,92.9,45.5,0.466,17.1,3.5
48179,"""Gray, (TX)""",79.8,"65.9 - 103.1 (50)",9.6,31.8,23.5,19.6,87.2,9.7,12.4,71.7,47.8,0.439,19.4,6.1
48181,"""Grayson, (TX)""",70.7,"65.9 - 103.1 (50)",9.1,30.5,25.4,11.8,79.8,12.5,12.5,116.6,51.8,0.445,13.2,3.7
48183,"""Gregg, (TX)""",65.6,"58.8 - 65.8 (50)",10,31.2,25.9,15.5,79.6,16.2,16,130,45.6,0.464,17.4,5.4
48185,"""Grimes, (TX)""",57.5,"50.8 - 58.7 (51)",10.5,30.4,28.3,21,86.3,15.7,13.7,110.1,50.9,0.504,16.7,5.7
48187,"""Guadalupe, (TX)""",41,"19.6 - 42.4 (52)",10.2,31.8,22.4,11.8,73.2,12.7,9.2,175,67.7,0.406,9.8,3.4
48189,"""Hale, (TX)""",57.1,"50.8 - 58.7 (51)",8.6,31.3,25.5,24.6,83.9,15.1,18.5,80.2,40.2,0.413,21.6,5.3
48191,"""Hall, (TX)""",64.3,"58.8 - 65.8 (50)",9.4,29.2,23.9,24.9,87.3,13.5,18,48.7,31,0.513,25.8,7.3
48193,"""Hamilton, (TX)""",79.4,"65.9 - 103.1 (50)",8.9,27.9,22.2,16.8,77.2,8.5,11.6,108.5,45.7,0.482,15.1,4.1
48195,"""Hansford, (TX)""",33.7,"19.6 - 42.4 (52)",8.5,30.2,24.2,29.1,84.1,5.9,6.5,93.5,57.8,0.465,13.4,2.7
48197,"""Hardeman, (TX)""",46.7,"42.5 - 50.7 (49)",9,29.3,24.5,22.5,85.6,9.2,14.5,38.4,35.5,0.463,17.8,4
48199,"""Hardin, (TX)""",60.2,"58.8 - 65.8 (50)",8.8,30.1,28.3,12.4,83.2,11.9,11.8,113.1,60.7,0.474,10.8,6.1
48201,"""Harris, (TX)""",59,"58.8 - 65.8 (50)",10.5,26.9,22.7,19.5,69.5,15.6,13.8,154.1,56.4,0.498,16.6,5.1
48203,"""Harrison, (TX)""",73.7,"65.9 - 103.1 (50)",11,34.9,29.8,16,81.2,13.3,16.8,115.1,47.2,0.478,17.4,5.6
48205,"""Hartley, (TX)""",54.2,"50.8 - 58.7 (51)",9,29,23.8,19.2,83,5.4,2.7,146.9,70.1,0.392,9.6,2.1
48207,"""Haskell, (TX)""",44.4,"42.5 - 50.7 (49)",8.8,28.1,25,30.4,87.7,11,15.5,49.2,34.7,0.446,24.5,5.5
48209,"""Hays, (TX)""",46.6,"42.5 - 50.7 (49)",9.8,27.5,17.8,11,63.4,10.2,7.5,204.7,64.9,0.451,12.4,3.3
48211,"""Hemphill, (TX)""",38.1,"19.6 - 42.4 (52)",8.8,28.3,23,24.1,77.3,7.3,5.8,130.7,74.9,0.424,10,3.1
48213,"""Henderson, (TX)""",68.5,"65.9 - 103.1 (50)",8.6,33.3,30.5,16.7,81.9,11.2,14.9,99,43.4,0.462,16.8,4.2
48215,"""Hidalgo, (TX)""",53.4,"50.8 - 58.7 (51)",10.1,30.1,20.9,36.3,82.2,21.8,29.3,82.4,35.9,0.49,31.2,7.5
48217,"""Hill, (TX)""",63.1,"58.8 - 65.8 (50)",9.2,29,27.2,18.9,83.6,11,13.8,93.7,47.3,0.455,16.2,4
48219,"""Hockley, (TX)""",64.5,"58.8 - 65.8 (50)",9.1,30.7,28.3,22.7,86.4,12.2,12.6,82.3,46.9,0.434,17.1,4
48221,"""Hood, (TX)""",38.9,"19.6 - 42.4 (52)",9.1,27.8,25.4,11.1,73.7,8.5,9.9,170.8,57.3,0.464,10.3,4.4
48223,"""Hopkins, (TX)""",59.3,"58.8 - 65.8 (50)",9.8,31.3,27.1,17,82.7,12.7,12.8,97.2,46.6,0.453,15.3,3.7
48225,"""Houston, (TX)""",58.8,"58.8 - 65.8 (50)",9.1,27.4,27.6,18.4,85.5,13.8,15,80.2,34.6,0.466,22.1,4.1
48227,"""Howard, (TX)""",73.9,"65.9 - 103.1 (50)",10,36.2,24.1,20.2,87.1,13.4,10.1,85.7,51.9,0.467,17.9,4.8
48229,"""Hudspeth, (TX)""",34.9,"19.6 - 42.4 (52)",9,29.4,22.9,49,92.4,13.3,24,44.1,35.3,0.481,21.4,6.7
48231,"""Hunt, (TX)""",85.6,"65.9 - 103.1 (50)",9.9,31.5,24.9,15.5,80.9,10.8,13.8,105,51.8,0.449,16.3,4
48233,"""Hutchinson, (TX)""",47,"42.5 - 50.7 (49)",9.3,30.9,29.8,14.5,86.3,12,10,75.5,53.9,0.444,13.1,6.7
48235,"""Irion, (TX)""",54,"50.8 - 58.7 (51)",8.5,28.7,22,6.2,85.2,6,4.4,146.4,67.2,0.469,8,3.2
48237,"""Jack, (TX)""",62.2,"58.8 - 65.8 (50)",8.6,28.4,23.2,19.7,88.6,9.3,9.5,81.4,47,0.464,17.2,4.2
48239,"""Jackson, (TX)""",59.8,"58.8 - 65.8 (50)",9.2,30.9,23.4,15.3,81.7,11.4,11.4,96.7,53.1,0.429,13.5,4.2
48241,"""Jasper, (TX)""",66.9,"65.9 - 103.1 (50)",10.6,31.6,22.7,14.1,88.4,11.2,16.2,97.4,44.9,0.445,19.2,7.7
48243,"""Jeff Davis, (TX)""",19.6,"19.6 - 42.4 (52)",8.5,26.5,21.7,20.4,63.7,1.3,6.5,111.3,46.7,0.371,13,3.4
48245,"""Jefferson, (TX)""",60.2,"58.8 - 65.8 (50)",11.8,34.2,28.6,16.2,81.1,16.3,16.7,101.3,46.2,0.491,20.1,7.2
48247,"""Jim Hogg, (TX)""",51.1,"50.8 - 58.7 (51)",9,28.5,21.1,28.4,88.7,19.7,29.4,61.8,33.8,0.5,27.9,8
48249,"""Jim Wells, (TX)""",75.5,"65.9 - 103.1 (50)",9,30,23.2,27,88.7,19.6,21.4,73.8,40.1,0.488,23.2,8.2
48251,"""Johnson, (TX)""",76.2,"65.9 - 103.1 (50)",8.5,29.2,21.7,15.9,81.5,11.5,12,132,59.8,0.409,11.3,3.9
