"","cnty_fips","display_name","Y","theme_range","X","year","E","SIR"
"1",48001,"""Anderson, (TX)""",71.1,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.3
"2",48003,"""Andrews, (TX)""",45.7,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.84
"3",48005,"""Angelina, (TX)""",63.6,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.17
"4",48007,"""Aransas, (TX)""",37,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.68
"5",48009,"""Archer, (TX)""",56.6,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.04
"6",48011,"""Armstrong, (TX)""",51.6,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,0.95
"7",48013,"""Atascosa, (TX)""",54.6,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1
"8",48015,"""Austin, (TX)""",46.9,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.86
"9",48017,"""Bailey, (TX)""",41.9,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.77
"10",48019,"""Bandera, (TX)""",38.7,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.71
"11",48021,"""Bastrop, (TX)""",60.3,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.11
"12",48023,"""Baylor, (TX)""",69,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.27
"13",48025,"""Bee, (TX)""",76.7,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.41
"14",48027,"""Bell, (TX)""",81.6,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.5
"15",48029,"""Bexar, (TX)""",42.4,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.78
"16",48031,"""Blanco, (TX)""",35.3,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.65
"17",48033,"""Borden, (TX)""",59.3,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.09
"18",48035,"""Bosque, (TX)""",49.5,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.91
"19",48037,"""Bowie, (TX)""",71.4,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.31
"20",48039,"""Brazoria, (TX)""",68.3,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.25
"21",48041,"""Brazos, (TX)""",50.3,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.92
"22",48043,"""Brewster, (TX)""",28.1,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.52
"23",48045,"""Briscoe, (TX)""",32,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.59
"24",48047,"""Brooks, (TX)""",93.8,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.72
"25",48049,"""Brown, (TX)""",36.3,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.67
"26",48051,"""Burleson, (TX)""",62.3,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.14
"27",48053,"""Burnet, (TX)""",38.5,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.71
"28",48055,"""Caldwell, (TX)""",55.3,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.01
"29",48057,"""Calhoun, (TX)""",42,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.77
"30",48059,"""Callahan, (TX)""",59.8,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.1
"31",48061,"""Cameron, (TX)""",53.5,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,0.98
"32",48063,"""Camp, (TX)""",47.5,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.87
"33",48065,"""Carson, (TX)""",46.6,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.86
"34",48067,"""Cass, (TX)""",81.2,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.49
"35",48069,"""Castro, (TX)""",44.4,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.81
"36",48071,"""Chambers, (TX)""",60,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.1
"37",48073,"""Cherokee, (TX)""",58.7,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.08
"38",48075,"""Childress, (TX)""",40.5,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.74
"39",48077,"""Clay, (TX)""",59.7,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.1
"40",48079,"""Cochran, (TX)""",62.4,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.15
"41",48081,"""Coke, (TX)""",52.1,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,0.96
"42",48083,"""Coleman, (TX)""",29.9,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.55
"43",48085,"""Collin, (TX)""",44.4,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.81
"44",48087,"""Collingsworth, (TX)""",21,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.39
"45",48089,"""Colorado, (TX)""",72.7,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.33
"46",48091,"""Comal, (TX)""",35.2,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.65
"47",48093,"""Comanche, (TX)""",31.9,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.59
"48",48095,"""Concho, (TX)""",55.9,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.03
"49",48097,"""Cooke, (TX)""",54.7,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1
"50",48099,"""Coryell, (TX)""",61,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.12
"51",48101,"""Cottle, (TX)""",56.5,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.04
"52",48103,"""Crane, (TX)""",41,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.75
"53",48105,"""Crockett, (TX)""",49.2,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.9
"54",48107,"""Crosby, (TX)""",56.8,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.04
"55",48109,"""Culberson, (TX)""",39.6,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.73
"56",48111,"""Dallam, (TX)""",43.5,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.8
"57",48113,"""Dallas, (TX)""",52.7,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,0.97
"58",48115,"""Dawson, (TX)""",63.3,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.16
"59",48117,"""Deaf Smith, (TX)""",42.5,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.78
"60",48119,"""Delta, (TX)""",52.1,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,0.96
"61",48121,"""Denton, (TX)""",51.1,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,0.94
"62",48123,"""DeWitt, (TX)""",72,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.32
"63",48125,"""Dickens, (TX)""",64.3,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.18
"64",48127,"""Dimmit, (TX)""",64.6,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.19
"65",48129,"""Donley, (TX)""",47.2,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.87
"66",48131,"""Duval, (TX)""",74.4,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.37
"67",48133,"""Eastland, (TX)""",60.1,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.1
"68",48135,"""Ector, (TX)""",63.8,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.17
"69",48137,"""Edwards, (TX)""",50.7,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.93
"70",48139,"""Ellis, (TX)""",57,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.05
"71",48141,"""El Paso, (TX)""",36.2,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.66
"72",48143,"""Erath, (TX)""",55.6,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.02
"73",48145,"""Falls, (TX)""",87.4,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.6
"74",48147,"""Fannin, (TX)""",61.4,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.13
"75",48149,"""Fayette, (TX)""",52.5,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,0.96
"76",48151,"""Fisher, (TX)""",48.7,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.89
"77",48153,"""Floyd, (TX)""",49.2,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.9
"78",48155,"""Foard, (TX)""",50.7,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.93
"79",48157,"""Fort Bend, (TX)""",54.7,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1
"80",48159,"""Franklin, (TX)""",63.4,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.16
"81",48161,"""Freestone, (TX)""",58.8,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.08
"82",48163,"""Frio, (TX)""",65.4,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.2
"83",48165,"""Gaines, (TX)""",43.4,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.8
"84",48167,"""Galveston, (TX)""",80.5,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.48
"85",48169,"""Garza, (TX)""",52.8,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,0.97
"86",48171,"""Gillespie, (TX)""",26.6,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.49
"87",48173,"""Glasscock, (TX)""",47.7,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.88
"88",48175,"""Goliad, (TX)""",74.5,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.37
"89",48177,"""Gonzales, (TX)""",41,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.75
"90",48179,"""Gray, (TX)""",79.8,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.46
"91",48181,"""Grayson, (TX)""",70.7,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.3
"92",48183,"""Gregg, (TX)""",65.6,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.2
"93",48185,"""Grimes, (TX)""",57.5,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.06
"94",48187,"""Guadalupe, (TX)""",41,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.75
"95",48189,"""Hale, (TX)""",57.1,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.05
"96",48191,"""Hall, (TX)""",64.3,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.18
"97",48193,"""Hamilton, (TX)""",79.4,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.46
"98",48195,"""Hansford, (TX)""",33.7,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.62
"99",48197,"""Hardeman, (TX)""",46.7,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.86
"100",48199,"""Hardin, (TX)""",60.2,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.1
"101",48201,"""Harris, (TX)""",59,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.08
"102",48203,"""Harrison, (TX)""",73.7,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.35
"103",48205,"""Hartley, (TX)""",54.2,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,0.99
"104",48207,"""Haskell, (TX)""",44.4,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.81
"105",48209,"""Hays, (TX)""",46.6,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.86
"106",48211,"""Hemphill, (TX)""",38.1,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.7
"107",48213,"""Henderson, (TX)""",68.5,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.26
"108",48215,"""Hidalgo, (TX)""",53.4,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,0.98
"109",48217,"""Hill, (TX)""",63.1,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.16
"110",48219,"""Hockley, (TX)""",64.5,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.18
"111",48221,"""Hood, (TX)""",38.9,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.71
"112",48223,"""Hopkins, (TX)""",59.3,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.09
"113",48225,"""Houston, (TX)""",58.8,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.08
"114",48227,"""Howard, (TX)""",73.9,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.36
"115",48229,"""Hudspeth, (TX)""",34.9,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.64
"116",48231,"""Hunt, (TX)""",85.6,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.57
"117",48233,"""Hutchinson, (TX)""",47,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.86
"118",48235,"""Irion, (TX)""",54,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,0.99
"119",48237,"""Jack, (TX)""",62.2,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.14
"120",48239,"""Jackson, (TX)""",59.8,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.1
"121",48241,"""Jasper, (TX)""",66.9,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.23
"122",48243,"""Jeff Davis, (TX)""",19.6,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.36
"123",48245,"""Jefferson, (TX)""",60.2,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.1
"124",48247,"""Jim Hogg, (TX)""",51.1,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,0.94
"125",48249,"""Jim Wells, (TX)""",75.5,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.39
"126",48251,"""Johnson, (TX)""",76.2,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.4
"127",48253,"""Jones, (TX)""",86.4,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.59
