"","cnty_fips","display_name","Y","theme_range","X","year","E","SIR"
"128",48255,"""Karnes, (TX)""",44.2,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.81
"129",48257,"""Kaufman, (TX)""",64.8,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.19
"130",48259,"""Kendall, (TX)""",31.2,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.57
"131",48261,"""Kenedy, (TX)""",80.1,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.47
"132",48263,"""Kent, (TX)""",45.7,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.84
"133",48265,"""Kerr, (TX)""",33.8,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.62
"134",48267,"""Kimble, (TX)""",27.6,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.51
"135",48269,"""King, (TX)""",-1,"",NA,"2014-2016",54.4850393700787,-0.02
"136",48271,"""Kinney, (TX)""",44.3,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.81
"137",48273,"""Kleberg, (TX)""",98.6,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.81
"138",48275,"""Knox, (TX)""",44.6,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.82
"139",48277,"""Lamar, (TX)""",73.1,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.34
"140",48279,"""Lamb, (TX)""",58.6,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.08
"141",48281,"""Lampasas, (TX)""",63.9,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.17
"142",48283,"""La Salle, (TX)""",76.8,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.41
"143",48285,"""Lavaca, (TX)""",35.4,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.65
"144",48287,"""Lee, (TX)""",61.5,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.13
"145",48289,"""Leon, (TX)""",55.7,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.02
"146",48291,"""Liberty, (TX)""",103.1,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.89
"147",48293,"""Limestone, (TX)""",56.9,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.04
"148",48295,"""Lipscomb, (TX)""",35,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.64
"149",48297,"""Live Oak, (TX)""",53.2,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,0.98
"150",48299,"""Llano, (TX)""",45.7,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.84
"151",48301,"""Loving, (TX)""",-1,"",NA,"2014-2016",54.4850393700787,-0.02
"152",48303,"""Lubbock, (TX)""",58.4,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.07
"153",48305,"""Lynn, (TX)""",55.2,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.01
"154",48307,"""McCulloch, (TX)""",37.4,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.69
"155",48309,"""McLennan, (TX)""",60.7,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.11
"156",48311,"""McMullen, (TX)""",48.4,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.89
"157",48313,"""Madison, (TX)""",61.2,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.12
"158",48315,"""Marion, (TX)""",70.9,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.3
"159",48317,"""Martin, (TX)""",38.1,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.7
"160",48319,"""Mason, (TX)""",31.7,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.58
"161",48321,"""Matagorda, (TX)""",77.8,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.43
"162",48323,"""Maverick, (TX)""",63.1,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.16
"163",48325,"""Medina, (TX)""",49.1,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.9
"164",48327,"""Menard, (TX)""",47.5,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.87
"165",48329,"""Midland, (TX)""",42.4,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.78
"166",48331,"""Milam, (TX)""",65.7,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.21
"167",48333,"""Mills, (TX)""",44.5,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.82
"168",48335,"""Mitchell, (TX)""",42.9,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.79
"169",48337,"""Montague, (TX)""",54.8,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.01
"170",48339,"""Montgomery, (TX)""",64.5,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.18
"171",48341,"""Moore, (TX)""",58.1,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.07
"172",48343,"""Morris, (TX)""",66.2,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.22
"173",48345,"""Motley, (TX)""",36.4,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.67
"174",48347,"""Nacogdoches, (TX)""",57.7,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.06
"175",48349,"""Navarro, (TX)""",65.8,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.21
"176",48351,"""Newton, (TX)""",67.8,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.24
"177",48353,"""Nolan, (TX)""",82.4,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.51
"178",48355,"""Nueces, (TX)""",57,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.05
"179",48357,"""Ochiltree, (TX)""",34.1,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.63
"180",48359,"""Oldham, (TX)""",44,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.81
"181",48361,"""Orange, (TX)""",57.9,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.06
"182",48363,"""Palo Pinto, (TX)""",69,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.27
"183",48365,"""Panola, (TX)""",71.8,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.32
"184",48367,"""Parker, (TX)""",47.6,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.87
"185",48369,"""Parmer, (TX)""",35.2,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.65
"186",48371,"""Pecos, (TX)""",68.7,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.26
"187",48373,"""Polk, (TX)""",50.9,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,0.93
"188",48375,"""Potter, (TX)""",51.5,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,0.95
"189",48377,"""Presidio, (TX)""",26.5,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.49
"190",48379,"""Rains, (TX)""",75.9,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.39
"191",48381,"""Randall, (TX)""",44.8,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.82
"192",48383,"""Reagan, (TX)""",49,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.9
"193",48385,"""Real, (TX)""",42.1,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.77
"194",48387,"""Red River, (TX)""",67.5,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.24
"195",48389,"""Reeves, (TX)""",30.4,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.56
"196",48391,"""Refugio, (TX)""",48.8,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.9
"197",48393,"""Roberts, (TX)""",42.1,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.77
"198",48395,"""Robertson, (TX)""",63.2,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.16
"199",48397,"""Rockwall, (TX)""",43.7,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.8
"200",48399,"""Runnels, (TX)""",45.7,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.84
"201",48401,"""Rusk, (TX)""",67.1,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.23
"202",48403,"""Sabine, (TX)""",48.3,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.89
"203",48405,"""San Augustine, (TX)""",54.7,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1
"204",48407,"""San Jacinto, (TX)""",90.3,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.66
"205",48409,"""San Patricio, (TX)""",59.3,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.09
"206",48411,"""San Saba, (TX)""",40.8,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.75
"207",48413,"""Schleicher, (TX)""",41.2,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.76
"208",48415,"""Scurry, (TX)""",43.3,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.79
"209",48417,"""Shackelford, (TX)""",43.7,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.8
"210",48419,"""Shelby, (TX)""",64.6,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.19
"211",48421,"""Sherman, (TX)""",51.9,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,0.95
"212",48423,"""Smith, (TX)""",59,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.08
"213",48425,"""Somervell, (TX)""",60.1,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.1
"214",48427,"""Starr, (TX)""",57.1,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.05
"215",48429,"""Stephens, (TX)""",59.9,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.1
"216",48431,"""Sterling, (TX)""",61,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.12
"217",48433,"""Stonewall, (TX)""",31.8,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.58
"218",48435,"""Sutton, (TX)""",42.8,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.79
"219",48437,"""Swisher, (TX)""",40.8,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.75
"220",48439,"""Tarrant, (TX)""",57,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.05
"221",48441,"""Taylor, (TX)""",53.1,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,0.97
"222",48443,"""Terrell, (TX)""",55.6,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.02
"223",48445,"""Terry, (TX)""",78.7,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.44
"224",48447,"""Throckmorton, (TX)""",43.7,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.8
"225",48449,"""Titus, (TX)""",77.7,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.43
"226",48451,"""Tom Green, (TX)""",57.6,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.06
"227",48453,"""Travis, (TX)""",46.3,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.85
"228",48455,"""Trinity, (TX)""",79.4,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.46
"229",48457,"""Tyler, (TX)""",71.1,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.3
"230",48459,"""Upshur, (TX)""",62.9,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.15
"231",48461,"""Upton, (TX)""",40.6,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.75
"232",48463,"""Uvalde, (TX)""",53.6,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,0.98
"233",48465,"""Val Verde, (TX)""",49.2,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.9
"234",48467,"""Van Zandt, (TX)""",66.8,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.23
"235",48469,"""Victoria, (TX)""",67.8,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.24
"236",48471,"""Walker, (TX)""",65.4,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.2
"237",48473,"""Waller, (TX)""",65.5,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.2
"238",48475,"""Ward, (TX)""",35.9,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.66
"239",48477,"""Washington, (TX)""",53.2,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,0.98
"240",48479,"""Webb, (TX)""",44,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.81
"241",48481,"""Wharton, (TX)""",69.7,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.28
"242",48483,"""Wheeler, (TX)""",42.4,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.78
"243",48485,"""Wichita, (TX)""",57,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.05
"244",48487,"""Wilbarger, (TX)""",71.4,"65.9 - 103.1 (50)",NA,"2014-2016",54.4850393700787,1.31
"245",48489,"""Willacy, (TX)""",54.3,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1
"246",48491,"""Williamson, (TX)""",42.5,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.78
"247",48493,"""Wilson, (TX)""",42,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.77
"248",48495,"""Winkler, (TX)""",42.1,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.77
"249",48497,"""Wise, (TX)""",62.2,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.14
"250",48499,"""Wood, (TX)""",45.3,"42.5 - 50.7 (49)",NA,"2014-2016",54.4850393700787,0.83
"251",48501,"""Yoakum, (TX)""",27.8,"19.6 - 42.4 (52)",NA,"2014-2016",54.4850393700787,0.51
"252",48503,"""Young, (TX)""",57.9,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.06
"253",48505,"""Zapata, (TX)""",56.2,"50.8 - 58.7 (51)",NA,"2014-2016",54.4850393700787,1.03
"254",48507,"""Zavala, (TX)""",59.8,"58.8 - 65.8 (50)",NA,"2014-2016",54.4850393700787,1.1
